month,pre_cut_rank,release_id,title,artist,points,platform_count,platforms
May 2026,259,19138,Mummy Wange,Sheebah,96,1,Audiomack #30 (96 pts)
May 2026,260,17739,Za Kimotho,Wakadinali,96,1,Boomplay #70 (96 pts)
May 2026,261,19140,Niko Bie,16Barz,95,1,Audiomack #33 (95 pts)
May 2026,262,18929,Don't Stop 'Til You Get Enough,Michael Jackson,94,1,Apple Music #58 (94 pts)
May 2026,263,17445,Nonstop,Drake,94,1,Apple Music #57 (94 pts)
May 2026,264,19141,Stamina,Party Wright,94,1,Audiomack #34 (94 pts)
May 2026,265,19095,Fortworth,Drake,93,2,Apple Music #75 (81 pts) | Shazam #140 (12 pts)
May 2026,266,17529,I'M DAT NIGGA,Future,93,1,Apple Music #60 (93 pts)
May 2026,267,19142,TEZINUMA,Anko Ronie,93,1,Audiomack #35 (93 pts)
May 2026,268,19143,Aeiou,Dax Vibez,92,1,Audiomack #36 (92 pts)
May 2026,269,19144,Celebrate,Frida Amani,92,1,Audiomack #37 (92 pts)
May 2026,270,19145,Malu,Alijoma,91,1,Audiomack #38 (91 pts)
May 2026,271,18375,Weru Uyu,Sammy Irungu,91,1,YouTube #65 (91 pts)
May 2026,272,19087,Dust,Drake,90,1,Apple Music #64 (90 pts)
May 2026,273,19146,Try Me,Dolv Gvng,90,1,Audiomack #39 (90 pts)
May 2026,274,17551,Wa Pekee Yangu,Jay Melody,90,1,Boomplay #72 (90 pts)
May 2026,275,17467,What Did I Miss?,Drake,89,1,Apple Music #65 (89 pts)
May 2026,276,19088,Beat It,Michael Jackson,88,1,Apple Music #66 (88 pts)
May 2026,277,19089,2 Hard 4 The Radio,Drake,87,1,Apple Music #68 (87 pts)
May 2026,278,18953,Nitolee,Peterbril,87,1,Audiomack #40 (87 pts)
May 2026,279,19019,Tell me what to do (Special Version),Vailedmoon music,87,1,Shazam #63 (87 pts)
May 2026,280,19275,Zuchu,Zuchu,87,1,YouTube #67 (87 pts)
May 2026,281,19090,Make Them Remember,Drake,86,1,Apple Music #69 (86 pts)
May 2026,282,19311,Kimpa Kisanga Meni,Franco,85,1,Shazam #64 (85 pts)
May 2026,283,19091,Leave Me Alone,Chris Brown,85,1,Apple Music #70 (85 pts)
May 2026,284,19092,Little Birdie,Drake,85,1,Apple Music #71 (85 pts)
May 2026,285,19147,Pole Pole,Hildah Watiri,83,1,Audiomack #43 (83 pts)
May 2026,286,18038,Ukimuona,Diamond Platnumz,83,1,YouTube #68 (83 pts)
May 2026,287,19094,Don’t Worry,Drake,82,1,Apple Music #73 (82 pts)
May 2026,288,19150,Imbobo,R.M.H,82,1,Audiomack #47 (82 pts)
May 2026,289,19039,My Boo (Remix),Harmonize,82,1,Shazam #65 (82 pts)
May 2026,290,19149,Sumu,Bam Boy,82,1,Audiomack #46 (82 pts)
May 2026,291,18961,Wakembeshe,Khaligraph Jones,82,1,Audiomack #48 (82 pts)
May 2026,292,17364,Glitter Freestyle,Toxic Lyrikali,81,1,Boomplay #73 (81 pts)
May 2026,293,18955,NaEnjoy,Bensoul,81,1,Audiomack #51 (81 pts)
May 2026,294,18933,Obvious,Chris Brown,81,1,Apple Music #74 (81 pts)
May 2026,295,17432,SOMEBODY LOVES ME,PARTYNEXTDOOR,81,1,Apple Music #76 (81 pts)
May 2026,296,19096,Firm Friends,Drake,80,1,Apple Music #77 (80 pts)
May 2026,297,18880,HEBU NIELEZE KWA SAUTI YA UPOLE SONG,Gift Melody,80,1,Boomplay #74 (80 pts)
May 2026,298,18095,MONEY CONSTANT,DJ Maphorisa,80,1,Apple Music #78 (80 pts)
May 2026,299,19151,Ntibikunda (I Surrender),Alyn Sano,80,1,Audiomack #52 (80 pts)
May 2026,300,19152,Venus,Faceless,80,1,Audiomack #53 (80 pts)
May 2026,301,19154,Crazy Love,Wendy Shay,79,1,Audiomack #55 (79 pts)
May 2026,302,19271,Majo,Jux,79,1,Spotify #54 (79 pts)
May 2026,303,19312,Nkulunkulu,Cardinal X25,79,1,Shazam #67 (79 pts)
May 2026,304,18498,Wewe ni Sababu ya Maisha yangu,WorshipWithCorry,79,1,Boomplay #75 (79 pts)
May 2026,305,19153,Will You Marry Me,Daddy Andre,79,1,Audiomack #54 (79 pts)
May 2026,306,19097,WNBA,Drake,79,1,Apple Music #79 (79 pts)
May 2026,307,18949,Gagaziko,Jay Melody,78,1,Audiomack #56 (78 pts)
May 2026,308,19276,Kumila,ALEX KASAU KATOMBI,78,1,YouTube #72 (78 pts)
May 2026,309,17948,Sanity,Bella Shmurda,78,1,Audiomack #59 (78 pts)
May 2026,310,19098,Amazing Shape,Drake,77,1,Apple Music #82 (77 pts)
May 2026,311,19036,make you uderstand,turkiq,77,1,Shazam #69 (77 pts)
May 2026,312,17593,My Lady,Nahj,77,1,Audiomack #60 (77 pts)
May 2026,313,19277,One Time,Virusi Mbaya,77,1,YouTube #74 (77 pts)
May 2026,314,18295,Ya Jean,Madilu System,77,2,YouTube #102 (30 pts) | Shazam #98 (47 pts)
May 2026,315,19156,See What We've Done,King Promise,76,1,Audiomack #61 (76 pts)
May 2026,316,19099,Slap The City,Drake,76,1,Apple Music #83 (76 pts)
May 2026,317,19157,Feeling,Fola,75,1,Audiomack #63 (75 pts)
May 2026,318,18944,Ghetto Dala,V-BE,75,2,Audiomack #161 (37 pts) | YouTube #94 (38 pts)
May 2026,319,17368,OLUWA,Marioo,75,1,Audiomack #62 (75 pts)
May 2026,320,19158,Amaso,Sagamba,74,1,Audiomack #65 (74 pts)
May 2026,321,18449,HOW FAR,NO11,74,1,Apple Music #84 (74 pts)
May 2026,322,18948,IYO,D Voice,74,1,Audiomack #64 (74 pts)
May 2026,323,19159,Lameda,SAMAD,74,1,Audiomack #66 (74 pts)
May 2026,324,19100,Intro,Asake,73,1,Apple Music #85 (73 pts)
May 2026,325,19101,New Bestie,Drake,73,1,Apple Music #86 (73 pts)
May 2026,326,19160,Aheri,Sechi Love,72,1,Audiomack #69 (72 pts)
May 2026,327,17920,Amanda Remix,Zuchu,72,1,Audiomack #70 (72 pts)
May 2026,328,17460,Change Your Mind,Burna Boy,72,1,Apple Music #87 (72 pts)
May 2026,329,19102,Classic,Drake,72,1,Apple Music #89 (72 pts)
May 2026,330,17437,It Depends,Chris Brown,72,1,Apple Music #88 (72 pts)
May 2026,331,19313,NAOGOPA,Fraver Boy,72,1,Shazam #71 (72 pts)
May 2026,332,18082,Nyar Jaduong,Prince Indah,72,1,YouTube #75 (72 pts)
May 2026,333,18665,ON YOU,Timi Dre,72,2,Audiomack #118 (52 pts) | YouTube #110 (20 pts)
May 2026,334,18966,Side Chick,Arrow Bwoy,72,2,Audiomack #156 (39 pts) | YouTube #98 (33 pts)
May 2026,335,18958,Beginning,Darassa,71,1,Audiomack #72 (71 pts)
May 2026,336,19104,Hoe Phase,Drake,71,1,Apple Music #91 (71 pts)
May 2026,337,19161,Oh No,Oberz,71,1,Audiomack #73 (71 pts)
May 2026,338,17619,Shake It To The Max (FLY) [Remix],MOLIY,71,1,Boomplay #77 (71 pts)
May 2026,339,19103,Skilful,Asake,71,1,Apple Music #90 (71 pts)
May 2026,340,19162,Habit,Fameye,70,1,Audiomack #74 (70 pts)
May 2026,341,19105,I’m Spent,Drake,70,1,Apple Music #92 (70 pts)
May 2026,342,19268,Jesus Is the King Forever,Toprock Gospel,70,1,Boomplay #78 (70 pts)
May 2026,343,19278,Six Seven,Laurinha Costa,70,1,YouTube #76 (70 pts)
May 2026,344,17477,Amapiano,Asake,69,2,Apple Music #100 (63 pts) | Audiomack #248 (6 pts)
May 2026,345,19043,By the Way,Vinka,69,1,Shazam #74 (69 pts)
May 2026,346,17802,Come Over (Missing You),Busy Signal,69,1,YouTube #77 (69 pts)
May 2026,347,17565,Gymnastic,KiDi,69,1,Audiomack #76 (69 pts)
May 2026,348,18162,Jahera,Prince Indah,69,1,Boomplay #79 (69 pts)
May 2026,349,19163,Tempting,Ykee Benda,69,1,Audiomack #75 (69 pts)
May 2026,350,19165,Dying Minute,Stahgee,68,1,Audiomack #79 (68 pts)
May 2026,351,19164,Gwasuka,Tarel Tala,68,1,Audiomack #78 (68 pts)
May 2026,352,17353,Raila Duogi Dala,Lady Maureen,68,1,Shazam #75 (68 pts)
May 2026,353,18508,Asante,Victoria Nazah,67,1,YouTube #78 (67 pts)
May 2026,354,17624,Cash Flow,Young Jonn,67,1,Audiomack #82 (67 pts)
May 2026,355,19107,High Fives,Drake,67,1,Apple Music #94 (67 pts)
May 2026,356,19166,Tit For Tat,Nairobee,67,1,Audiomack #81 (67 pts)
May 2026,357,17452,Fountains,Drake,66,1,Apple Music #96 (66 pts)
May 2026,358,19167,Nijidai,16Barz,66,1,Audiomack #84 (66 pts)
May 2026,359,17907,Passionfruit,Drake,66,1,Apple Music #95 (66 pts)
May 2026,360,19108,White Bone,Drake,66,1,Apple Music #97 (66 pts)
May 2026,361,19314,"Alikiba, Mbosso Bhuju",Scotti,65,1,Shazam #76 (65 pts)
May 2026,362,18942,Robin Hood (Freestyle),OnlyMoh,65,1,Audiomack #86 (65 pts)
May 2026,363,19168,Sharp Boy,Trio Mio,65,1,Audiomack #87 (65 pts)
May 2026,364,18073,SPIRIT,Vicoka,65,1,Audiomack #88 (65 pts)
May 2026,365,19170,Instagram,Muyeez,64,1,Audiomack #91 (64 pts)
May 2026,366,19169,Sindimamva,Praise Umali,64,1,Audiomack #90 (64 pts)
May 2026,367,18502,2025 Bongo mix,DJ WIZZY 254,63,1,Boomplay #81 (63 pts)
May 2026,368,19171,Mvua,Dokta Brain,63,1,Audiomack #93 (63 pts)
May 2026,369,19172,Olivia,Lasmid,63,1,Audiomack #94 (63 pts)
May 2026,370,19109,Road Trips,Drake,63,1,Apple Music #99 (63 pts)
May 2026,371,19279,Sweet Love (Re-Recorded),Wahu,63,1,YouTube #80 (63 pts)
May 2026,372,18867,Bwagalaa,Harry Craze,62,1,YouTube #81 (62 pts)
May 2026,373,17649,Dichol,Prince Indah,62,1,Boomplay #83 (62 pts)
May 2026,374,19110,Honey Pack,Chris Brown,62,1,Apple Music #101 (62 pts)
May 2026,375,19111,Hurrr Nor Thurrr,Drake,62,1,Apple Music #102 (62 pts)
May 2026,376,19173,MY GOD,BBO,62,1,Audiomack #96 (62 pts)
May 2026,377,19315,Not Stupid,Burning Spear,61,1,Shazam #80 (61 pts)
May 2026,378,19174,Shakabulizzy,Mavo,61,1,Audiomack #98 (61 pts)
May 2026,379,19175,Cartoon,Naira Marley,60,1,Audiomack #99 (60 pts)
May 2026,380,17454,Charm,Rema,60,1,Apple Music #103 (60 pts)
May 2026,381,17797,TRUE LOVE,Charisma,60,1,YouTube #82 (60 pts)
May 2026,382,17429,Folded,Kehlani,59,1,Apple Music #104 (59 pts)
May 2026,383,17655,Mayday,Fally Ipupa,59,1,Shazam #84 (59 pts)
May 2026,384,19038,Millionaire,LOVIXX,59,1,Shazam #83 (59 pts)
May 2026,385,19176,Ndashaka Sobuja,Xeventeen,59,1,Audiomack #101 (59 pts)
May 2026,386,19177,Okwu (Remix),Rord Kelly,59,1,Audiomack #102 (59 pts)
May 2026,387,18382,Big Guy,Ice Spice,58,1,YouTube #83 (58 pts)
May 2026,388,19179,Constantly,Hyce,58,1,Audiomack #105 (58 pts)
May 2026,389,19112,Fuck and Party,Chris Brown,58,1,Apple Music #105 (58 pts)
May 2026,390,17673,Long story,Toxic Lyrikali,58,1,Boomplay #84 (58 pts)
May 2026,391,19316,Mpenzi Wangu,GenZ African Hits,58,1,Shazam #86 (58 pts)
May 2026,392,19178,Omubiri,Gloria Bugie,58,1,Audiomack #104 (58 pts)
May 2026,393,17306,Which One,Drake,58,1,Apple Music #106 (58 pts)
May 2026,394,18969,Crazy,Mimi Mars,57,1,Audiomack #106 (57 pts)
May 2026,395,19113,Gen 5,Drake,57,1,Apple Music #109 (57 pts)
May 2026,396,18916,I AM,OMAH LAY,57,1,Apple Music #108 (57 pts)
May 2026,397,17963,Malaika,Nyashinski,57,1,Boomplay #85 (57 pts)
May 2026,398,19180,Zagga Dat,Black Coco,57,1,Audiomack #107 (57 pts)
May 2026,399,18952,Hainaga Mambo,Maandy,56,1,Audiomack #108 (56 pts)
May 2026,400,17671,Mahaba,Alikiba,56,1,Boomplay #86 (56 pts)
May 2026,401,19181,Rebel Music,Black Sherif,56,1,Audiomack #109 (56 pts)
May 2026,402,19182,BALENCIAGA,O'Kenneth,55,1,Audiomack #112 (55 pts)
May 2026,403,17558,God is The Greatest,Vybz Kartel,55,1,Audiomack #110 (55 pts)
May 2026,404,18918,Mopepe,Bukzin Keyz,55,1,Apple Music #112 (55 pts)
May 2026,405,19317,Ole Themba,Linah,55,1,Shazam #89 (55 pts)
May 2026,406,19114,Smooth Criminal,Michael Jackson,55,1,Apple Music #110 (55 pts)
May 2026,407,18963,Stress,Phany Love,55,1,Audiomack #111 (55 pts)
May 2026,408,18486,Best Place Pon Earth,Vybz Kartel,54,1,Audiomack #113 (54 pts)
May 2026,409,19183,Yuko Wapi?,Lody Music,54,1,Audiomack #114 (54 pts)
May 2026,410,19280,NGEITHI TI UROGI,SALIM YOUNG,53,1,YouTube #85 (53 pts)
May 2026,411,19185,Omo Lile Refix,Danny S,53,1,Audiomack #117 (53 pts)
May 2026,412,19184,Seven Seas,Gemini Major,53,1,Audiomack #116 (53 pts)
May 2026,413,17647,Colouring This Life,Vybz Kartel,52,1,Boomplay #88 (52 pts)
May 2026,414,19186,Fugazi,Moses Luka,52,1,Audiomack #119 (52 pts)
May 2026,415,17511,goosebumps,Travis Scott,52,1,Apple Music #113 (52 pts)
May 2026,416,17962,Israel Mbonyi Mix,DJ WIZZY 254,52,1,Boomplay #89 (52 pts)
May 2026,417,19187,It is Finished,Kofi Kinaata,52,1,Audiomack #120 (52 pts)
May 2026,418,17743,Munyamaruri,NG'ETHE STEVE,52,1,YouTube #87 (52 pts)
May 2026,419,18161,Atieno Nyar Chula,Prince Indah,51,1,Boomplay #90 (51 pts)
May 2026,420,18664,Hatari,Alikiba,51,1,Audiomack #121 (51 pts)
May 2026,421,19318,Hey There Delilah,Plain White T's,51,1,Shazam #93 (51 pts)
May 2026,422,19189,Introduction,T.I BLAZE,51,1,Audiomack #123 (51 pts)
May 2026,423,19188,My Side,Jovial,51,1,Audiomack #122 (51 pts)
May 2026,424,19190,Malika,Dokta Brain,50,1,Audiomack #125 (50 pts)
May 2026,425,18937,Moyo,Lony Bway,50,1,Audiomack #124 (50 pts)
May 2026,426,19191,My Way,Hotkeed,50,1,Audiomack #126 (50 pts)
May 2026,427,18943,Asake WYFL,OnlyMoh,49,1,Audiomack #127 (49 pts)
May 2026,428,19193,Joy is Coming,Fido,49,1,Audiomack #129 (49 pts)
May 2026,429,19192,My Town,Mimi kampala,49,1,Audiomack #128 (49 pts)
May 2026,430,19115,Rusty Intro,Drake,49,1,Apple Music #114 (49 pts)
May 2026,431,17877,The Fate of Ophelia,Taylor Swift,49,1,Shazam #95 (49 pts)
May 2026,432,19056,VALHALLA CALLING,Ragal Ironbull,49,1,Shazam #96 (49 pts)
May 2026,433,19194,Bend,Olivetheboy,48,1,Audiomack #131 (48 pts)
May 2026,434,19033,Do You Ever Get Tired?,King Willonius,48,1,Shazam #97 (48 pts)
May 2026,435,19116,Outside Tweaking,Drake,48,1,Apple Music #116 (48 pts)
May 2026,436,17320,My Darling (Mpenzi Wangu),Chella,47,1,Audiomack #132 (47 pts)
May 2026,437,19319,Nakutaka,King Bubby,47,1,Shazam #100 (47 pts)
May 2026,438,17330,Ngibolekeni,DJ Maphorisa,47,1,Apple Music #117 (47 pts)
May 2026,439,18967,Sofaya,JZyNo,47,1,Audiomack #133 (47 pts)
May 2026,440,19195,To Be A Man,Kizz Daniel,47,1,Audiomack #134 (47 pts)
May 2026,441,19281,East Kwetu,BURUKLYN BOYZ,46,1,YouTube #88 (46 pts)
May 2026,442,18965,Hallelujah (Washwash),Khaligraph Jones,46,1,Audiomack #136 (46 pts)
May 2026,443,18710,Macmuga,Alikiba,46,1,YouTube #89 (46 pts)
May 2026,444,17536,Suzanna,Sauti Sol,46,1,Apple Music #118 (46 pts)
May 2026,445,19196,Violence,Sarkodie,46,1,Audiomack #137 (46 pts)
May 2026,446,19320,When U Feel Lonely,Mavado,46,1,Shazam #101 (46 pts)
May 2026,447,17314,Amanda,Zuchu,45,1,Boomplay #91 (45 pts)
May 2026,448,19117,Cheetah Print,Drake,45,1,Apple Music #119 (45 pts)
May 2026,449,18999,Osama,OnlyMoh,45,2,YouTube #112 (19 pts) | Shazam #124 (26 pts)
May 2026,450,17924,STREET CROWN (REMIX),SHATTA WALE,45,1,Audiomack #139 (45 pts)
May 2026,451,19197,Unahanya,Mavo On The Beat,45,1,Audiomack #138 (45 pts)
May 2026,452,19199,Awuke,Davido,44,1,Audiomack #142 (44 pts)
May 2026,453,19198,Enjoy,Exray Taniua,44,1,Audiomack #141 (44 pts)
May 2026,454,19118,For The Moment,Chris Brown,44,1,Apple Music #120 (44 pts)
May 2026,455,18823,"LATEST 2026 SONGS MIX BEST OF AFROBEAT , BONGO DANCEHALL HIPHOP RNB",DJ EXRAY,44,1,Audiomack #140 (44 pts)
May 2026,456,19200,Infinity,Olamide,43,1,Audiomack #145 (43 pts)
May 2026,457,18956,Maisha,MAKAMANDA,43,1,Audiomack #143 (43 pts)
May 2026,458,19010,Natulia,Aslay,43,1,Audiomack #144 (43 pts)
May 2026,459,19119,Prioritizing,Drake,43,1,Apple Music #122 (43 pts)
May 2026,460,19202,Calculate,Kidd Carder,42,1,Audiomack #148 (42 pts)
May 2026,461,19201,Mariana,Lexsil,42,1,Audiomack #147 (42 pts)
May 2026,462,19321,Ndincedeni,Dalom Kids,42,1,Shazam #102 (42 pts)
May 2026,463,19322,Trouble (She Hate Men) [Demo],Drej,42,1,Shazam #103 (42 pts)
May 2026,464,19204,AKAMOLE,Teee Dollar,41,1,Audiomack #151 (41 pts)
May 2026,465,19120,BBW,Drake,41,1,Apple Music #123 (41 pts)
May 2026,466,19203,Hakuna Namna,Guardian Angel,41,1,Audiomack #150 (41 pts)
May 2026,467,18940,Mkuu Mamake,MAKAMANDA,41,1,Audiomack #149 (41 pts)
May 2026,468,18033,Nitarejea,Diamond Platnumz,41,1,YouTube #91 (41 pts)
May 2026,469,18854,A Thousand Years,Christina Perri,40,1,YouTube #92 (40 pts)
May 2026,470,19207,Get Better,Zlatan,40,1,Audiomack #154 (40 pts)
May 2026,471,19025,In the Silence,English Audio Bible,40,1,Shazam #104 (40 pts)
May 2026,472,17449,KANTE,Davido,40,1,Apple Music #125 (40 pts)
May 2026,473,19206,Ni Mbaya,Mr Seed,40,1,Audiomack #153 (40 pts)
May 2026,474,19121,Q&A,Drake,40,1,Apple Music #126 (40 pts)
May 2026,475,17887,Sold Out Dates,Gunna,40,1,Apple Music #124 (40 pts)
May 2026,476,19205,Unfaded,SantyXmood,40,1,Audiomack #152 (40 pts)
May 2026,477,19323,Waiting At The Gate,fwc,40,1,Shazam #105 (40 pts)
May 2026,478,17455,4 Kampé II,Joé Dwèt Filé,39,1,Shazam #106 (39 pts)
May 2026,479,19324,Ntaba Ezikude,Msay Wedding Films,39,1,Shazam #107 (39 pts)
May 2026,480,19208,Shoulder,Medikal,39,1,Audiomack #157 (39 pts)
May 2026,481,17545,Baby,The Ben,38,1,Audiomack #158 (38 pts)
May 2026,482,18272,KOMSA,SIJI.,38,1,Shazam #109 (38 pts)
May 2026,483,19282,OSA MAKU,Fortune Mwikali,38,1,YouTube #95 (38 pts)
May 2026,484,19209,Pancake,SHATTA WALE,38,1,Audiomack #159 (38 pts)
May 2026,485,17423,Sohlala Sisonke,Dlala Thukzin,38,1,Apple Music #128 (38 pts)
May 2026,486,19325,How are you ?,Levelz UP,37,1,Shazam #111 (37 pts)
May 2026,487,19029,Mimina Neema,Official Tikiti,37,1,Shazam #110 (37 pts)
May 2026,488,18464,Nights,Frank Ocean,37,1,Apple Music #129 (37 pts)
May 2026,489,19210,Trenches Luv,T.I BLAZE,37,1,Audiomack #162 (37 pts)
May 2026,490,18561,Watch Me Now!,Ndotz,37,1,YouTube #96 (37 pts)
May 2026,491,18950,Forever,Lucid,36,1,Audiomack #164 (36 pts)
May 2026,492,19211,Na So,Shallipopi,36,1,Audiomack #165 (36 pts)
May 2026,493,17439,One Dance,Drake,36,1,Apple Music #130 (36 pts)
May 2026,494,19326,WHEN YOU TURN AWAY,Chizobenzs,36,1,Shazam #112 (36 pts)
May 2026,495,18414,Excellent,KOJO BLAK,35,1,Audiomack #168 (35 pts)
May 2026,496,19212,Hasira Hasara,DENO.,35,1,Audiomack #167 (35 pts)
May 2026,497,19327,Know You,LADIPOE,35,1,Shazam #113 (35 pts)
May 2026,498,18657,Asante,Nandy,34,1,Audiomack #169 (34 pts)
May 2026,499,18962,Historia Ya Kana Ka Ngai,Bahati,34,1,Audiomack #170 (34 pts)
May 2026,500,19122,It's Not You It's Me,Chris Brown,34,1,Apple Music #132 (34 pts)
May 2026,501,19269,Moving On,FUNMY,34,1,Boomplay #93 (34 pts)
May 2026,502,19213,Philo,Bella Shmurda,34,1,Audiomack #171 (34 pts)
May 2026,503,17609,Wale Wale,Zuchu,34,1,Boomplay #92 (34 pts)
May 2026,504,19214,Ex Harudiwi,Nadia Mukami,33,1,Audiomack #173 (33 pts)
May 2026,505,19283,Ndalo,OgaObinna The Oga@DTop,33,1,YouTube #100 (33 pts)
May 2026,506,18707,NO BATIDÃO,ZXKAI,33,1,YouTube #99 (33 pts)
May 2026,507,19328,Once Once,motif di don,33,1,Shazam #114 (33 pts)
May 2026,508,17935,soso,Omah Lay,33,1,Audiomack #174 (33 pts)
May 2026,509,18476,TOTO,Calad X Rayvanny,33,1,Audiomack #172 (33 pts)
May 2026,510,19216,La vida Loca,King Paluta,32,1,Audiomack #177 (32 pts)
May 2026,511,17559,Mon Amor,Rayvanny,32,1,Audiomack #175 (32 pts)
May 2026,512,19215,The One,Pallaso,32,1,Audiomack #176 (32 pts)
May 2026,513,17453,UNAVAILABLE,Davido,32,1,Apple Music #133 (32 pts)
May 2026,514,19217,Baby Father (Uptown Riddim),Vybz Kartel,31,1,Audiomack #179 (31 pts)
May 2026,515,17456,Man I Need,Olivia Dean,31,1,Apple Music #134 (31 pts)
May 2026,516,19270,Testify,Joseph Briggs,31,1,Boomplay #95 (31 pts)
May 2026,517,19218,Tomorrow (Spritual Version),SAMAD,31,1,Audiomack #180 (31 pts)
May 2026,518,19219,Eu Sou Natural,Tamyris Moiane,30,1,Audiomack #182 (30 pts)
May 2026,519,19284,IMERA ITIHANAINE,Wanja Asali,30,1,YouTube #103 (30 pts)
May 2026,520,18762,Mario,Khaligraph Jones,30,1,Shazam #116 (30 pts)
May 2026,521,17332,Msumari,Diamond Platnumz,30,1,Audiomack #183 (30 pts)
May 2026,522,19220,Ara (600M),Bella Shmurda,29,1,Audiomack #184 (29 pts)
May 2026,523,17576,Day by Day,Kondela,29,1,Audiomack #185 (29 pts)
May 2026,524,17491,Abalele,Kabza De Small,28,1,Apple Music #135 (28 pts)
May 2026,525,17482,Girls Need Love,Summer Walker,28,1,Apple Music #136 (28 pts)
May 2026,526,19221,Laho Remix Unlocked,Shallipopi,28,1,Audiomack #187 (28 pts)
May 2026,527,19329,Ready,Tems,28,1,Shazam #119 (28 pts)
May 2026,528,19123,True Bestie,Drake,28,1,Apple Music #137 (28 pts)
May 2026,529,18709,Umenifunza,D Voice,28,1,YouTube #105 (28 pts)
May 2026,530,19330,As It Was,Harry Styles,27,1,Shazam #120 (27 pts)
May 2026,531,17909,Euphoria,Toxic Lyrikali,27,1,Boomplay #96 (27 pts)
May 2026,532,19222,Realize,Balloranking,27,1,Audiomack #190 (27 pts)
May 2026,533,18959,Wange,Mocco Genius,27,1,Audiomack #189 (27 pts)
May 2026,534,17370,Woza,Nadia Mukami,27,1,YouTube #106 (27 pts)
May 2026,535,17313,Extra Pressure,Bensoul,26,1,Audiomack #191 (26 pts)
May 2026,536,19224,Kai!,Olamide,26,1,Audiomack #193 (26 pts)
May 2026,537,19223,Sinila,Macelba,26,1,Audiomack #192 (26 pts)
May 2026,538,19031,Sua Amiga Vou Pegar,MC Lan,26,1,Shazam #122 (26 pts)
May 2026,539,17422,uMA weNGANE,Thukuthela,26,1,Apple Music #138 (26 pts)
May 2026,540,18417,Walk Away (Remember Me),Paula DeAnda,26,1,Shazam #123 (26 pts)
May 2026,541,19331,Love Has No Language,Levelz UP,25,1,Shazam #125 (25 pts)
May 2026,542,19225,LOVERGRL,Le Ru,25,1,Audiomack #195 (25 pts)
May 2026,543,19285,Moyo (Acoustic),Kusslove,25,1,YouTube #107 (25 pts)
May 2026,544,18977,Riches,Various Artists,25,1,Boomplay #97 (25 pts)
May 2026,545,18163,Above & Beyond,Prince Indah,24,1,Boomplay #98 (24 pts)
May 2026,546,18972,All Over You,Deobi,24,1,Audiomack #196 (24 pts)
May 2026,547,19226,Can I Love You,Dokta Brain,24,1,Audiomack #197 (24 pts)
May 2026,548,19227,Cry (shayo),Majeeed,24,1,Audiomack #198 (24 pts)
May 2026,549,17886,In My Feelings,Drake,24,1,Apple Music #139 (24 pts)
May 2026,550,19229,NOT THE SAME,Vallerie Muthoni,23,1,Audiomack #200 (23 pts)
May 2026,551,18377,Rush,Ayra Starr,23,1,Audiomack #201 (23 pts)
May 2026,552,17646,Thugnificent,Toxic Lyrikali,23,1,Boomplay #99 (23 pts)
May 2026,553,19228,Trauma,OnlyMoh,23,1,Audiomack #199 (23 pts)
May 2026,554,19231,DODO,DAVIDO,22,1,Audiomack #203 (22 pts)
May 2026,555,19230,I Believe In Better,Libianca,22,1,Audiomack #202 (22 pts)
May 2026,556,17539,prada dem,Gunna,22,1,Apple Music #140 (22 pts)
May 2026,557,18865,Sabela,M'du,22,1,Shazam #127 (22 pts)
May 2026,558,19233,Mine,Vinka,21,1,Audiomack #205 (21 pts)
May 2026,559,19232,Story,Ibraah,21,1,Audiomack #204 (21 pts)
May 2026,560,19234,Too Late,Wendy Shay,21,1,Audiomack #206 (21 pts)
May 2026,561,19124,You Rock My World,Michael Jackson,21,1,Apple Music #141 (21 pts)
May 2026,562,18800,Aura Salad,SSSoundGawd,20,1,Apple Music #142 (20 pts)
May 2026,563,19332,Coconut Water,Trim,20,1,Shazam #128 (20 pts)
May 2026,564,19235,For the Popping (Apicki),King Paluta,20,1,Audiomack #209 (20 pts)
May 2026,565,18951,Utaambia Nini Watu?,Iyanii,20,1,Audiomack #208 (20 pts)
May 2026,566,18855,7 Years,Lukas Graham,19,1,YouTube #111 (19 pts)
May 2026,567,19334,Epiphany,Shady Luopin,19,1,Shazam #132 (19 pts)
May 2026,568,17457,Residuals,Chris Brown,19,1,Apple Music #143 (19 pts)
May 2026,569,19333,So Mi Like It,Spice,19,1,Shazam #131 (19 pts)
May 2026,570,19236,Tel Aviv,Sat-B,19,1,Audiomack #211 (19 pts)
May 2026,571,19237,Try,T.I BLAZE,19,1,Audiomack #212 (19 pts)
May 2026,572,19240,Inspiration,Future,18,1,Audiomack #215 (18 pts)
May 2026,573,19239,Intare Zishonje,R.M.H,18,1,Audiomack #214 (18 pts)
May 2026,574,19017,Kiuzombie,DWAYNE SPYKES,18,1,Shazam #133 (18 pts)
May 2026,575,19335,Moving From,Neeles,18,1,Shazam #134 (18 pts)
May 2026,576,17799,Ndaumiriire Gwaku,NG'ETHE STEVE,18,1,YouTube #113 (18 pts)
May 2026,577,19287,Amukira Ngatho,Grace Mwai,17,1,YouTube #115 (17 pts)
May 2026,578,18400,Gyal You a Party Animal,Charly Black,17,1,YouTube #116 (17 pts)
May 2026,579,19243,Holy Jah,Bella Shmurda,17,1,Audiomack #219 (17 pts)
